ID,url,g_restaurantID,g_addressID,competitor,source,restaurant_name,country,country_code,city,city_code,address_street,address_lat,address_lon,postal_code,contact_phone,contact_email,contact_website,average_basket_value,tags,g_reviews,g_grade,source_grade,source_reviews,competitor_score,opening_hours,social_facebook,social_instagram,categories,promotion,promotion_type,scraping_time,scraping_date
,https://www.yelp.com/biz/marias-porto,,,yelp,sourcing_yelp,Maria's,,,,,Praia do Garrão Poente 8135-170 Porto Portugal,37.046352,-8.058642,,,,,,,,,3.5,5 ,,,,,"Portuguese, Lounges",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-amigo-albufeira,,,yelp,sourcing_yelp,Restaurante o Amigo,,,,,,37.082243,-8.298123,,289 591 482,,,,,,,5,1 ,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/visit_captcha?CID=GK&original_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Frestaurante-os-compadres-albufeira,,,yelp,sourcing_yelp,,,,,,,,,,,,,,,,,,,,,,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/o-walter-arma%C3%A7%C3%A3o-de-p%C3%AAra,,,yelp,sourcing_yelp,O Walter,,,,,R. Dr. Manuel Arriaga 8365-140 Armação de Pêra Portugal,37.102162,-8.358322,,961 038 809,,,,,,,5,1 ,,,,,"Seafood, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/chefs-peking-olhos-de-%C3%A1gua,,,yelp,sourcing_yelp,Chef's Peking,,,,,Centro Comercial Umbrisol R. 25 de Abril 8200-647 Olhos de Água Portugal,37.092125,-8.188418,,289 502 407,,,,,,,4,1 ,,"
Mon6:00 PM - 12:00 AM (Next day)
Tue6:00 PM - 12:00 AM (Next day)
Wed6:00 PM - 12:00 AM (Next day)
Thu6:00 PM - 12:00 AM (Next day)
Fri6:00 PM - 12:00 AM (Next day)
Sat6:00 PM - 12:00 AM (Next day)
Sun6:00 PM - 12:00 AM (Next day)",,,Chinese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/a-gaivota-loul%C3%A9,,,yelp,sourcing_yelp,A Gaivota,,,,,Praia Forte Novo Quarteira Loulé Portugal,37.062537,-8.090710,,+31 289 092831,,,,,,,5,1 ,,,,,"Portuguese, Pubs",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/vila-de-italia-porches,,,yelp,sourcing_yelp,Vila de Italia,,,,,Aldeamento Algarclub 8400-458 Porches Portugal,37.103481,-8.384569,,282 317 077,,,,,,,5,1 ,,,,,"Italian, Mediterranean, Pizza",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/olivalmar-arma%C3%A7%C3%A3o-de-p%C3%AAra,,,yelp,sourcing_yelp,Olivalmar,,,,,Praia do Olival 8365-158 Armação de Pêra Portugal,37.102746,-8.369407,,282 317 427,,,,,,,5,1 ,,,,,"Seafood, Beach Bars",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-jo%C3%A3o-de-deus-silves,,,yelp,sourcing_yelp,Restaurante João de Deus,,,,,"R. José Francisco Viseu, Lote 3 8375-139 Silves Portugal",37.257569,-8.292195,,282 338 172,,,,,,,5,1 ,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/visit_captcha?CID=GK&original_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Ffigo-sete-caf%25C3%25A9-quarteira,,,yelp,sourcing_yelp,,,,,,,,,,,,,,,,,,,,,,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-retiro-dos-arcos-loul%C3%A9,,,yelp,sourcing_yelp,Restaurante Retiro dos Arcos,,,,,"Av. Marçal Pacheco, 25 8100-502 Loulé Portugal",37.137746,-8.021812,,289 413 861,,,,,,,5,2 ,,,,,Portuguese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/casa-de-pasto-a-paragem-porches,,,yelp,sourcing_yelp,Casa de Pasto A Paragem,,,,,"EM530-1, 235 8400-498 Porches Portugal",37.110593,-8.389331,,,,,,,,,5,1 ,,,,,"Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/o-penedo-sociedade-de-restaurantes-albufeira,,,yelp,sourcing_yelp,O Penedo - Sociedade de Restaurantes,,,,,"R. de Latino Coelho, 15 8200-150 Albufeira Portugal",37.085419,-8.255969,,289 587 429,,,,,,,3.5,7 ,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-ramires-albufeira,,,yelp,sourcing_yelp,Restaurante Ramires,,,,,"R. 25 de Abril, 14 8200-433 Albufeira Portugal",37.126307,-8.299135,,,,,,,,,4.5,,,"
Mon12:00 PM - 1:00 AM (Next day)
Tue12:00 PM - 1:00 AM (Next day)
Wed12:00 PM - 1:00 AM (Next day)
Thu12:00 PM - 1:00 AM (Next day)
Fri12:00 PM - 1:00 AM (Next day)
Sat12:00 PM - 1:00 AM (Next day)
Sun12:00 PM - 1:00 AM (Next day)",,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/casa-do-pescado-quarteira-2,,,yelp,sourcing_yelp,Casa do Pescado,,,,,R. da Botelha Loja 2 8125-448 Quarteira Portugal,37.077331,-8.116979,,289 389 697,,,,,,,4.5,3 ,,"
Mon4:00 PM - 11:00 PM
Tue4:00 PM - 11:00 PM
Wed4:00 PM - 11:00 PM
Thu4:00 PM - 11:00 PM
Fri4:00 PM - 11:00 PM
Sat4:00 PM - 11:00 PM
Sun4:00 PM - 11:00 PM",,,"Seafood, Portuguese, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/o-alambique-silves,,,yelp,sourcing_yelp,O Alambique,,,,,Poço Barreto 8300-042 Silves Portugal,37.165588,-8.394265,,,,,,,,,5,,,"
Mon6:30 PM - 10:00 PM
TueClosed
WedClosed
Thu6:30 PM - 10:00 PM
Fri6:30 PM - 10:00 PM
Sat6:30 PM - 10:00 PM
Sun6:30 PM - 10:00 PM",,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/gourmet-natural-almancil,,,yelp,sourcing_yelp,Gourmet Natural,,,,,"Apartado, 3954 8135-018 Almancil Portugal",37.071957,-8.052873,,,,,,,,,5,1 ,,"
Mon7:00 PM - 3:00 AM (Next day)
Tue7:00 PM - 3:00 AM (Next day)
Wed7:00 PM - 3:00 AM (Next day)
Thu7:00 PM - 3:00 AM (Next day)
Fri7:00 PM - 3:00 AM (Next day)
Sat7:00 PM - 3:00 AM (Next day)
Sun7:00 PM - 3:00 AM (Next day)",,,Steakhouses,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-teod%C3%B3sio-albufeira,,,yelp,sourcing_yelp,Restaurante o Teodósio,,,,,"R. do Emigrante, 50 8200-440 Albufeira Portugal",37.131521,-8.299549,,,,,,,,,5,4 ,,"
Mon12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Tue12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Wed12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Thu12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Fri12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Sat12:00 PM - 3:00 PM6:30 PM - 10:30 PM
Sun12:00 PM - 3:00 PM6:30 PM - 10:30 PM",,,Chicken Shop,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/curry-leaves-albufeira,,,yelp,sourcing_yelp,Curry Leaves,,,,,"Estrada de Santa Eulália, 11 Edifício Coral 8200-269 Albufeira Portugal",37.089529,-8.220292,,289 093 671,,,,,,,4,5 ,,,,,"Indian, Bars, Vegetarian",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/maria-isabel-grade-e-filhos-albufeira-2,,,yelp,sourcing_yelp,Maria Isabel Grade & Filhos,,,,,,37.080406,-8.315773,,289 591 636,,,,,,,5,1 ,,,,,Portuguese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-s%C3%A3o-domingos-albufeira,,,yelp,sourcing_yelp,Restaurante São Domingos,,,,,Estrada de Vale Rabelho Galé Guia 8200-428 Albufeira Portugal,37.092161,-8.310004,,,,,,,,,5,1 ,,"
Mon12:30 PM - 2:30 PM6:30 PM - 10:30 PM
TueClosed
Wed12:30 PM - 2:30 PM6:30 PM - 10:30 PM
Thu12:30 PM - 2:30 PM6:30 PM - 10:30 PM
Fri12:30 PM - 2:30 PM6:30 PM - 10:30 PM
Sat12:30 PM - 2:30 PM6:30 PM - 10:30 PM
Sun12:30 PM - 2:30 PM6:30 PM - 10:30 PM",,,"Portuguese, Seafood, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/arte-nautica-arma%C3%A7%C3%A3o-de-p%C3%AAra-2,,,yelp,sourcing_yelp,Arte Nautica,,,,,Av. do Rio 8365-102 Armação de Pêra Portugal,37.099809,-8.353095,,282 314 875,,,,,,,5,1 ,,"
Mon10:00 AM - 10:00 PM
Tue10:00 AM - 10:00 PMOpen now
Wed10:00 AM - 10:00 PM
Thu10:00 AM - 10:00 PM
Fri10:00 AM - 10:00 PM
Sat10:00 AM - 10:00 PM
Sun10:00 AM - 10:00 PM",,,"Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/open-sea-albufeira,,,yelp,sourcing_yelp,Open Sea,,,,,Rua Sacadura Cabral 25 8200-176 Albufeira Portugal,37.086400,-8.247540,,,,,,,,,,,,,,,Mediterranean,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/pastelarias-colibri-albufeira,,,yelp,sourcing_yelp,Pastelarias Colibri,,,,,"Rua da Âncora, 3 Albufeira Portugal",37.083316,-8.309888,,,,,,,,,5,1 ,,,,,Cafes,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/piri-piri-quarteira,,,yelp,sourcing_yelp,Piri Piri,,,,,"R. das Laranjeiras, 6 8125-470 Quarteira Portugal",37.085455,-8.121330,,289 315 124,,,,,,,5,1 ,,,,,"Portuguese, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/sal-rosa-albufeira,,,yelp,sourcing_yelp,Sal Rosa,,,,,"Praça Miguel Bombarda, 2 8200-076 Albufeira Portugal",37.087055,-8.253630,,289 513 089,,,,,,,5,2 ,,,,,"Wine Bars, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/mare-at-pine-cliffs-albufeira,,,yelp,sourcing_yelp,Mare at Pine Cliffs,,,,,Praia Da Falésia Pinhal do Concelho 8200-593 Albufeira Portugal,37.088012,-8.169948,,,,,,,,,,,,"
Mon9:00 AM - 10:00 PM
Tue9:00 AM - 10:00 PMOpen now
Wed9:00 AM - 10:00 PM
Thu9:00 AM - 10:00 PM
Fri9:00 AM - 10:00 PM
Sat9:00 AM - 10:00 PM
Sun9:00 AM - 10:00 PM",,,Seafood,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/pizzeria-fal%C3%A9sia-albufeira,,,yelp,sourcing_yelp,Pizzeria Falésia,,,,,R. do Pinhal 8200-593 Albufeira Portugal,37.089935,-8.168294,,289 502 843,,,,,,,5,4 ,,"
MonClosed
Tue12:00 PM - 11:00 PM
Wed12:00 PM - 11:00 PM
Thu12:00 PM - 11:00 PM
Fri12:00 PM - 11:00 PM
Sat12:00 PM - 11:00 PM
Sun12:00 PM - 11:00 PM",,,Pizza,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/solcaff%C3%A9-albufeira,,,yelp,sourcing_yelp,Solcaffé,,,,,"Urb. Qta. Pedra dos Bicos, Lt 2 Loja 6 8200-670 Albufeira Portugal",37.089240,-8.222791,,289 543 294,,,,,,,5,1 ,,"
Mon8:30 AM - 2:00 AM (Next day)
Tue8:30 AM - 2:00 AM (Next day)Open now
Wed8:30 AM - 2:00 AM (Next day)
Thu8:30 AM - 2:00 AM (Next day)
Fri8:30 AM - 2:00 AM (Next day)
Sat8:30 AM - 2:00 AM (Next day)
Sun8:30 AM - 2:00 AM (Next day)",,,"Sports Bars, Cafes, Pizza",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-farol-albufeira-2,,,yelp,sourcing_yelp,Restaurante O Farol,,,,,"Largo 25 de Abril, s/n Praia dos Pescadores 8200-014 Albufeira Portugal",37.087075,-8.249369,,289 591 618,,,,,,,4,1 ,,,,,Seafood,,,07/13/2021,15:16:27
,https://www.yelp.com/visit_captcha?CID=GK&original_url=https%3A%2F%2Fwww.yelp.com%2Fbiz%2Fakvavit-vilamoura,,,yelp,sourcing_yelp,,,,,,,,,,,,,,,,,,,,,,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/pastelaria-martinique-velha-santa-eul%C3%A1lia-albufeira,,,yelp,sourcing_yelp,Pastelaria Martinique Velha Santa Eulália,,,,,Estrada de Santa Eulália Albufeira Portugal,37.091967,-8.222748,,,,,,,,,5,2 ,,,,,Cafes,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/piri-piri-steakhouse-albufeira,,,yelp,sourcing_yelp,Piri Piri Steakhouse,,,,,Praia Da Falésia Pinhal do Concelho 8200-909 Albufeira Portugal,37.088132,-8.169592,,,,,,,,,3.5,2 ,,"
Mon6:00 PM - 10:30 PM
TueClosed
WedClosed
Thu6:00 PM - 10:30 PM
Fri6:00 PM - 10:30 PM
Sat6:00 PM - 10:30 PM
Sun6:00 PM - 10:30 PM",,,Steakhouses,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/verde-minho-albufeira,,,yelp,sourcing_yelp,Verde Minho,,,,,"R. Dunfermline, 16 8200-278 Albufeira Portugal",37.091377,-8.234515,,,,,,,,,4,2 ,,,,,Portuguese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-caf%C3%A9-oceano-albufeira,,,yelp,sourcing_yelp,Restaurante Café Oceano,,,,,"Largo Cais Herculano, 12 8200-061 Albufeira Portugal",37.087157,-8.250110,,,,,,,,,4.5,2 ,,"
Mon9:00 AM - 10:00 PM
Tue9:00 AM - 10:00 PMOpen now
Wed9:00 AM - 10:00 PM
Thu9:00 AM - 10:00 PM
Fri9:00 AM - 10:00 PM
Sat9:00 AM - 10:00 PM
Sun9:00 AM - 10:00 PM",,,"Seafood, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/a-casa-do-avo-albufeira,,,yelp,sourcing_yelp,A Casa Do Avo,,,,,Sito Vale da Parra 8200-427 Albufeira Portugal,37.109922,-8.307163,,289 513 282,,,,,,,5,8 ,,,,,Portuguese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/iguana-cafe-albufeira,,,yelp,sourcing_yelp,Iguana Cafe,,,,,"R. Latino Coelho, 59 8200-150 Albufeira Portugal",37.085000,-8.256270,,289 513 011,,,,,,,5,4 ,,"
Mon11:00 AM - 10:00 PM
Tue11:00 AM - 10:00 PMOpen now
Wed11:00 AM - 10:00 PM
Thu11:00 AM - 10:00 PM
Fri11:00 AM - 10:00 PM
Sat11:00 AM - 10:00 PM
Sun11:00 AM - 10:00 PM",,,"Mediterranean, Cafes",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/a-sardinha-albufeira,,,yelp,sourcing_yelp,A Sardinha,,,,,Praia dos Arrifes 8200-000 Albufeira Portugal,37.076319,-8.277305,,,,,,,,,4.5,5 ,,"
Mon10:00 AM - 2:00 AM (Next day)
Tue10:00 AM - 2:00 AM (Next day)Open now
Wed10:00 AM - 2:00 AM (Next day)
Thu10:00 AM - 2:00 AM (Next day)
Fri10:00 AM - 2:00 AM (Next day)
Sat10:00 AM - 2:00 AM (Next day)
Sun10:00 AM - 2:00 AM (Next day)",,,"Desserts, Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-palacete-albufeira,,,yelp,sourcing_yelp,Restaurante Palacete,,,,,"R. Almeida Garret, 42 8200-272 Albufeira Portugal",37.089089,-8.233871,,,,,,,,,4,1 ,,"
MonClosed
Tue12:00 PM - 12:00 AM (Next day)
Wed12:00 PM - 12:00 AM (Next day)
Thu12:00 PM - 12:00 AM (Next day)
Fri12:00 PM - 12:00 AM (Next day)
Sat12:00 PM - 12:00 AM (Next day)
Sun12:00 PM - 12:00 AM (Next day)",,,"Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-o-david-albufeira,,,yelp,sourcing_yelp,Restaurante O David,,,,,"R. João de Deus, 24A 8200-076 Albufeira Portugal",37.087202,-8.253421,,289 516 631,,,,,,,5,1 ,,,,,"Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/cervejaria-a-mar%C3%A9-albufeira,,,yelp,sourcing_yelp,Cervejaria a Maré,,,,,"Largo Engenheiro Duarte Pacheco, 25 8200-065 Albufeira Portugal",37.088097,-8.252912,,289 512 219,,,,,,,5,1 ,,,,,"Portuguese, Beer Bar",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/martinique-albufeira-albufeira,,,yelp,sourcing_yelp,,,,,,,,,,,,,,,,,,,,,,,,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurant-cerro-grande-albufeira,,,yelp,sourcing_yelp,Restaurant Cerro Grande,,,,,Rua Cerro Grande Centro Comercial Cerro Grande Albufeira Portugal,37.084100,-8.260560,,289 572 151,,,,,,,4,1 ,,,,,Restaurants,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/casa-da-fonte-albufeira,,,yelp,sourcing_yelp,Casa Da Fonte,,,,,"R. João Deus, 7 8200-142 Albufeira Portugal",37.087204,-8.253282,,,,,,,,,4,8 ,,"
Mon12:00 PM - 12:00 AM (Next day)
Tue12:00 PM - 12:00 AM (Next day)
Wed12:00 PM - 12:00 AM (Next day)
Thu12:00 PM - 12:00 AM (Next day)
Fri12:00 PM - 12:00 AM (Next day)
Sat12:00 PM - 12:00 AM (Next day)
Sun12:00 PM - 12:00 AM (Next day)",,,"Bars, Seafood, Portuguese",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/italian-villa-albufeira,,,yelp,sourcing_yelp,Italian Villa,,,,,"Av. Sá Carneiro, 132 8200-362 Albufeira Portugal",37.096477,-8.228346,,,,,,,,,,,,"
Mon8:00 AM - 11:00 PM
Tue8:00 AM - 11:00 PMOpen now
Wed8:00 AM - 11:00 PM
Thu8:00 AM - 11:00 PM
Fri8:00 AM - 11:00 PM
Sat8:00 AM - 11:00 PM
Sun8:00 AM - 11:00 PM",,,"Pizza, Steakhouses, Gluten-Free",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/casa-nova-albufeira,,,yelp,sourcing_yelp,Casa Nova,,,,,"R. João Bailote, 4 8200-140 Albufeira Portugal",37.087738,-8.252773,,289 514 068,,,,,,,5,2 ,,,,,"Portuguese, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/o-golfinho-olhos-de-%C3%A1gua,,,yelp,sourcing_yelp,O Golfinho,,,,,Praia Abelharucas 8200-229 Olhos de Água Portugal,37.091438,-8.183408,,,,,,,,,4.5,3 ,,"
Mon9:00 AM - 11:00 PM
Tue9:00 AM - 11:00 PMOpen now
Wed9:00 AM - 11:00 PM
Thu9:00 AM - 11:00 PM
Fri9:00 AM - 11:00 PM
Sat9:00 AM - 11:00 PM
Sun9:00 AM - 11:00 PM",,,"Seafood, Portuguese, Bars",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/p%C3%A1ssaro-azul-olhos-de-%C3%A1gua,,,yelp,sourcing_yelp,Pássaro Azul,,,,,"Rua 25 de Abril, 33 8200-647 Olhos de Água Portugal",37.091010,-8.190318,,289 502 852,,,,,,,4.5,3 ,,,,,Seafood,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/restaurante-tr%C3%AAs-palmeiras-albufeira-3,,,yelp,sourcing_yelp,Restaurante Três Palmeiras,,,,,"Av. Infante Dom Henrique, 51 8200-261 Albufeira Portugal",37.088264,-8.234906,,,,,,,,,4,7 ,,"
Mon12:30 PM - 3:00 PM6:30 PM - 10:30 PM
Tue12:30 PM - 3:00 PM6:30 PM - 10:30 PM
Wed12:30 PM - 3:00 PM6:30 PM - 10:30 PM
Thu12:30 PM - 3:00 PM6:30 PM - 10:30 PM
Fri12:30 PM - 3:00 PM6:30 PM - 10:30 PM
Sat12:30 PM - 3:00 PM6:30 PM - 10:30 PM
SunClosed",,,"Portuguese, Seafood, Mediterranean",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/fratelli-albufeira,,,yelp,sourcing_yelp,Fratelli,,,,,"R. 25 de Abril,19 8200-647 Albufeira Portugal",37.090343,-8.190630,,,,,,,,,4.5,3 ,,"
Mon11:00 AM - 12:00 AM (Next day)
Tue11:00 AM - 12:00 AM (Next day)Open now
Wed11:00 AM - 12:00 AM (Next day)
Thu11:00 AM - 12:00 AM (Next day)
Fri11:00 AM - 12:00 AM (Next day)
SatClosed
Sun11:00 AM - 12:00 AM (Next day)",,,"Italian, Pizza",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/johnny-hoopers-saxophone-bistro-albufeira,,,yelp,sourcing_yelp,Johnny Hooper's Saxophone Bistro,,,,,"R. Almeida Garret, 30 8200-272 Albufeira Portugal",37.090500,-8.230650,,,,,,,,,4.5,6 ,,"
Mon6:00 PM - 9:30 PM
Tue6:00 PM - 12:00 AM (Next day)
WedClosed
Thu6:00 PM - 9:30 PM
Fri6:00 PM - 12:00 AM (Next day)
SatClosed
Sun11:00 AM - 5:00 PM",,,"Jazz & Blues, Bars, Bistros",,,07/13/2021,15:16:27
,https://www.yelp.com/biz/adega-dom-pipas-albufeira,,,yelp,sourcing_yelp,Adega Dom Pipas,,,,,"Travessa dos Arcos, 11 8200-137 Albufeira Portugal",37.087932,-8.253676,,289 588 091,,,,,,,5,1 ,,,,,Portuguese,,,07/13/2021,15:16:27
,https://www.yelp.com/biz/valentino-ristorante-e-pizzeria-albufeira,,,yelp,sourcing_yelp,Valentino Ristorante & Pizzeria,,,,,"R. Ramalho Ortigão, 6 8200-604 Albufeira Portugal",37.086718,-8.225752,,,,,,,,,5,1 ,,"
Mon10:00 AM - 2:00 AM (Next day)
Tue10:00 AM - 12:00 AM (Next day)Open now
Wed10:00 AM - 2:00 AM (Next day)
Thu10:00 AM - 2:00 AM (Next day)
Fri10:00 AM - 2:00 AM (Next day)
Sat10:00 AM - 2:00 AM (Next day)
Sun10:00 AM - 12:00 AM (Next day)",,,"Pizza, Italian",,,07/13/2021,15:16:27
